Package           Version
----------------- ------------
annotated-types   0.6.0
anyio             4.2.0
certifi           2023.11.17
colorama          0.4.6
distro            1.9.0
exceptiongroup    1.2.0
gitdb             4.0.11
GitPython         3.1.40
h11               0.14.0
httpcore          1.0.2
httpx             0.26.0
idna              3.6
lizard            1.17.10
openai            1.6.1
pip               23.0.1
pydantic          2.5.3
pydantic_core     2.14.6
PyDriller         2.6
pytz              2023.3.post1
setuptools        69.0.2
smmap             5.0.1
sniffio           1.3.0
tqdm              4.66.1
types-pytz        2023.3.1.1
typing_extensions 4.9.0
wheel             0.42.0
